doddapatre,[(0, 3)]
marinated,[(18, 1), (30, 1)]
yes,[(18, 1)]
tempered,[(18, 1), (54, 1), (119, 1), (121, 1), (136, 1), (157, 1), (176, 1)]
little,[(18, 1), (34, 1), (80, 2), (89, 1)]
definitely,[(18, 1), (141, 1)]
give,[(18, 1), (126, 1), (169, 1)]
cook,[(18, 1), (34, 1), (62, 1), (65, 1), (83, 1), (91, 1), (150, 1), (197, 1)]
mid,[(18, 1)]
week,[(18, 1)]
surprise,[(18, 1)]
family,[(18, 1), (152, 1)]
udupi,[(19, 2), (135, 2), (174, 1)]
ash,[(19, 2), (133, 2)]
gourd,[(19, 2), (53, 3), (59, 3), (72, 1), (98, 2), (102, 1), (106, 2), (125, 1), (133, 2), (136, 2), (154, 1), (184, 1), (186, 1), (190, 2), (196, 1)]
based,[(19, 1), (23, 1), (25, 1), (33, 1), (53, 1), (67, 1), (95, 1), (181, 1), (195, 1), (198, 1)]
being,[(19, 1), (126, 1)]
main,[(19, 1), (59, 1), (76, 1), (94, 1), (105, 1), (163, 1), (188, 1)]
their,[(19, 1), (26, 1), (39, 1), (75, 1), (88, 1), (105, 1), (143, 1)]
strong,[(19, 1)]
wonderful,[(19, 1), (98, 1), (110, 1), (191, 1), (196, 1)]
aroma,[(19, 1), (46, 1)]
patol,[(20, 1)]
bhaji,[(20, 2)]
available,[(20, 1), (49, 1), (67, 1), (110, 1), (156, 1), (187, 1), (192, 1)]
tea,[(20, 1)]
stalls,[(20, 1), (171, 1)]
pav,[(20, 1)]
breakfast,[(20, 1), (29, 1), (37, 2), (41, 1), (83, 1), (131, 2), (159, 1), (164, 1), (171, 1), (182, 1), (189, 1)]
chettinad,[(21, 2), (27, 2), (31, 2), (46, 5), (50, 5), (87, 2), (99, 2), (110, 7), (153, 1), (156, 1), (162, 2), (194, 3)]
sura,[(21, 1)]
meen,[(21, 1)]
kuzhambu,[(21, 1), (50, 1), (87, 1), (93, 1), (162, 1), (186, 1)]
aka,[(21, 1)]
shark,[(21, 4)]
quintessential,[(21, 1), (154, 1)]
hence,[(21, 1), (49, 1), (51, 1), (113, 1), (114, 1), (138, 1), (186, 1)]
typically,[(21, 1), (46, 1), (193, 1)]
eaten,[(21, 1), (33, 1), (41, 2), (93, 1), (106, 1), (144, 1), (193, 1)]
entire,[(21, 1)]
specially,[(21, 1), (148, 1)]
believed,[(21, 1), (51, 1)]
breastfeeding,[(21, 1)]
mothers,[(21, 1)]
increases,[(21, 1)]
supply,[(21, 1)]
new,[(21, 1)]
born,[(21, 1)]
increase,[(21, 1), (49, 1), (81, 1)]
body,[(21, 1), (26, 1), (31, 1), (68, 1), (83, 1), (186, 1)]
heat,[(21, 1), (71, 1), (83, 1)]
so,[(21, 1), (72, 1), (80, 1), (83, 1), (110, 1), (151, 1), (176, 1)]
its,[(21, 1), (50, 1), (78, 1), (83, 1), (96, 1), (106, 1), (107, 1), (110, 1), (115, 1), (164, 1), (178, 1)]
suggested,[(21, 1)]
consume,[(21, 1)]
wisely,[(21, 1)]
vada,[(22, 3)]
chana,[(22, 1), (94, 2), (119, 1), (125, 3), (128, 3), (133, 1), (184, 1)]
dal,[(22, 1), (35, 2), (41, 1), (56, 2), (57, 3), (63, 1), (68, 3), (82, 1), (84, 1), (86, 1), (91, 4), (94, 4), (97, 1), (98, 3), (100, 1), (103, 1), (113, 1), (118, 5), (119, 4), (121, 8), (127, 1), (133, 2), (137, 1), (155, 3), (157, 3), (158, 1), (167, 3), (174, 1), (182, 1), (184, 1), (195, 1), (196, 1)]
tomato,[(22, 1), (34, 1), (53, 2), (62, 1), (66, 1), (108, 1), (117, 1), (139, 3), (141, 1), (152, 1), (169, 1), (194, 1), (198, 1)]
paneer,[(23, 1), (24, 1), (30, 2), (37, 1), (62, 3), (86, 1), (101, 1), (152, 1), (164, 1), (198, 3)]
gassi,[(23, 1), (128, 6)]
chilli,[(23, 1), (86, 2), (101, 1), (158, 1)]
coastal,[(23, 1), (52, 1)]
mangalore,[(23, 3), (52, 1), (63, 1), (78, 1), (184, 4)]
traditionally,[(23, 1), (93, 1), (118, 1), (121, 1), (140, 1)]
lovely,[(23, 1), (43, 1), (92, 1), (101, 1), (159, 1)]
blend,[(23, 1), (67, 1), (71, 1), (73, 1), (110, 1), (162, 1), (167, 1)]
fragrant,[(23, 1), (153, 1)]
quite,[(23, 1), (150, 1)]
unique,[(23, 1), (66, 1), (80, 1), (93, 1)]
cultural,[(23, 1)]
heritage,[(23, 1)]
mostly,[(23, 1), (75, 1), (158, 1), (170, 1), (192, 1)]
influenced,[(23, 1)]
tulu,[(23, 1)]
speaking,[(23, 3)]
bunts,[(23, 1)]
kannada,[(23, 1), (56, 1)]
brahmins,[(23, 2)]
catholics,[(23, 1)]
goud,[(23, 1)]
saraswat,[(23, 1)]
name,[(23, 1), (58, 1), (120, 1), (146, 1), (180, 1)]
veg,[(24, 1), (144, 1), (176, 2), (185, 1)]
mughlai,[(24, 1), (94, 2), (137, 1), (178, 3)]
where,[(24, 1), (42, 1), (61, 1), (62, 1), (69, 1), (74, 1), (85, 1), (137, 1), (168, 1), (171, 1), (174, 1), (176, 1)]
crumbled,[(24, 1)]
tossed,[(24, 1), (26, 1), (44, 1), (62, 1), (86, 1), (108, 1), (117, 1), (132, 1), (137, 1), (162, 1), (163, 1), (171, 1)]
veggies,[(24, 1)]
filled,[(24, 1), (52, 1), (191, 1)]
eggs,[(24, 1), (197, 1)]
shape,[(24, 1), (180, 1)]
thick,[(24, 1), (52, 1), (116, 1), (127, 1), (149, 1), (192, 1)]
fat,[(24, 1), (53, 1), (105, 1), (141, 1)]
square,[(24, 1)]
packet,[(24, 1)]
tangy,[(24, 1), (52, 1), (71, 2), (84, 1), (95, 1), (112, 1), (121, 1), (149, 1), (181, 1), (196, 1), (199, 1)]
mint,[(24, 1), (54, 2), (70, 2), (74, 2)]
coriander,[(24, 1), (32, 1), (54, 2), (62, 1), (70, 3), (75, 1), (118, 1), (129, 1), (135, 1), (160, 1), (166, 1), (189, 1)]
chutney,[(24, 1), (83, 1), (136, 1), (157, 4), (191, 1)]
best,[(24, 1), (59, 1), (67, 1), (120, 1), (121, 2), (176, 1), (199, 1)]
festival,[(24, 1), (41, 1), (55, 1), (80, 1), (148, 1), (174, 1), (190, 1)]
special,[(24, 1), (102, 1), (170, 1), (171, 1), (176, 1), (179, 1), (193, 1)]
occasions,[(24, 1), (51, 1), (102, 1), (176, 1), (193, 1)]
minced,[(24, 1), (111, 1)]
keema,[(24, 1), (69, 2), (111, 1), (164, 2)]
mutton,[(24, 1), (94, 1), (111, 2), (160, 4)]
created,[(24, 1), (63, 1), (64, 1)]
scramble,[(24, 1)]
vindaloo,[(25, 2)]
pork,[(25, 1)]
introduced,[(25, 1), (105, 1)]
portuguese,[(25, 1)]
goa,[(25, 1), (97, 1)]
vinegar,[(25, 1)]
infused,[(25, 1)]
andhra,[(26, 2), (53, 1), (75, 2), (91, 1), (98, 2), (102, 2), (109, 2), (117, 1), (157, 2), (196, 5)]
davva,[(26, 1)]
aava,[(26, 1)]
koora,[(26, 1), (53, 1), (98, 1), (117, 1), (148, 2)]
sweet,[(26, 2), (71, 2), (84, 3), (89, 1), (112, 1), (148, 1), (173, 1), (199, 1)]
banana,[(26, 5), (37, 3), (80, 1), (95, 2), (122, 1), (158, 1), (199, 1)]
peanut,[(26, 1), (104, 1)]
crunchy,[(26, 1), (77, 1), (119, 1), (120, 1)]
peanuts,[(26, 1), (75, 1), (86, 2), (104, 2), (106, 1)]
house,[(26, 1), (65, 1), (172, 1)]
hold,[(26, 1)]
diabetic,[(26, 1), (155, 1)]
friendly,[(26, 1), (155, 1)]
helps,[(26, 1), (49, 1), (104, 1), (122, 1), (184, 1)]
solve,[(26, 1)]
gastric,[(26, 1)]
problems,[(26, 1)]
rasam,[(27, 3), (34, 2), (76, 1), (100, 1), (177, 3), (196, 1)]
powder,[(27, 3), (47, 1), (62, 1), (86, 1), (101, 1), (129, 2), (158, 1), (177, 1), (179, 1)]
homes,[(27, 1), (68, 1)]
charu,[(27, 1)]
saaru,[(27, 1), (90, 2), (130, 2)]
flavourful,[(27, 1), (40, 1), (50, 2), (66, 1), (71, 1), (120, 1), (143, 1), (150, 1), (193, 1)]
soup,[(27, 2), (130, 2)]
tomatoes,[(27, 1), (39, 1), (44, 1), (47, 1), (62, 1), (123, 1), (126, 1), (141, 1), (194, 1)]
lentil,[(27, 1), (155, 1), (167, 2), (174, 1), (179, 1), (180, 2)]
broth,[(27, 1), (139, 1)]
sipped,[(27, 1)]
appetiser,[(27, 1)]
properties,[(27, 1), (165, 1)]
bigger,[(27, 1)]
batches,[(27, 1)]
store,[(27, 1), (126, 2)]
them,[(27, 1), (37, 1), (79, 1), (105, 1), (110, 1), (114, 1), (142, 1), (166, 2)]
airtight,[(27, 1)]
container,[(27, 1)]
stays,[(27, 1)]
months,[(27, 1)]
if,[(28, 1), (65, 1), (142, 1), (196, 1)]
kadhi,[(28, 2), (135, 1), (161, 1), (181, 1)]
chawal,[(28, 1), (100, 2)]
absolutely,[(28, 1), (127, 1), (179, 1), (188, 1)]
meal,[(28, 1), (29, 1), (30, 1), (41, 1), (46, 1), (48, 1), (55, 1), (59, 1), (76, 2), (81, 1), (82, 1), (83, 1), (108, 1), (123, 1), (143, 1), (145, 1), (156, 1), (168, 1), (193, 1), (199, 1)]
bowl,[(28, 1), (162, 1)]
kathiyawadi,[(28, 1), (107, 1)]
bhaat,[(28, 1), (104, 2)]
na,[(28, 1), (142, 1)]
rasawala,[(28, 1)]
muthia,[(28, 1)]
dhokla,[(28, 1)]
dumplings,[(28, 1), (57, 1), (118, 1)]
stuffed,[(29, 3), (37, 3), (40, 1), (64, 1), (69, 1), (82, 1), (84, 2), (101, 1), (106, 2), (107, 1), (164, 2), (182, 1)]
mooli,[(29, 2), (101, 1)]
wholesome,[(29, 1), (46, 1), (59, 1), (103, 1), (137, 1), (155, 1), (161, 1), (179, 1), (184, 1), (189, 1)]
white,[(29, 1)]
radish,[(29, 1), (101, 1), (158, 1)]
dough,[(29, 1), (60, 1), (81, 1), (82, 1)]
throughout,[(29, 1)]
year,[(29, 1), (187, 1)]
tikka,[(30, 2), (146, 1)]
pulao,[(30, 1), (54, 4), (92, 1)]
pot,[(30, 1), (65, 1), (93, 1), (94, 1), (98, 1), (156, 2)]
pan,[(30, 1), (42, 1), (78, 1), (117, 1), (170, 1), (179, 1)]
pressure,[(30, 1), (98, 1), (122, 1), (184, 1)]
cooker,[(30, 1), (98, 1)]
pepper,[(31, 3), (46, 1), (73, 1), (132, 1), (191, 2)]
having,[(31, 1), (121, 1)]
prominent,[(31, 1)]
mushrooms,[(31, 1), (39, 1), (67, 1), (128, 1), (132, 1)]
storehouse,[(31, 1)]
source,[(31, 1), (95, 1), (122, 2), (167, 1), (184, 1)]
calcium,[(31, 1), (177, 1)]
vitamin,[(31, 1), (81, 1), (104, 2), (144, 3), (191, 1)]
d,[(31, 1)]
beneficial,[(31, 1)]
bone,[(31, 1)]
immune,[(31, 1), (53, 1), (122, 1), (191, 1)]
system,[(31, 1), (53, 1), (122, 1), (191, 1)]
semi,[(31, 1)]
eggplant,[(32, 2)]
chickpea,[(32, 2)]
flavorful,[(32, 1), (194, 1)]
turmeric,[(32, 1), (92, 1), (158, 1)]
garam,[(32, 1), (47, 1), (62, 1), (69, 1), (126, 1), (129, 1)]
leave,[(32, 1), (46, 1), (114, 1)]
delectable,[(32, 1), (53, 1), (65, 1), (109, 1), (119, 1)]
palate,[(32, 1), (134, 1)]
mustard,[(32, 1), (112, 2), (121, 1), (136, 1), (157, 1), (159, 1), (161, 1), (176, 1), (179, 1)]
breads,[(32, 1), (61, 1)]
omakka,[(33, 1)]
papaya,[(33, 1)]
matta,[(33, 1)]
urulaizhilangu,[(34, 2)]
podimas,[(34, 2), (103, 1)]
time,[(34, 1), (41, 1), (79, 1), (92, 1), (95, 1), (107, 1), (120, 1), (142, 1), (143, 1), (161, 1), (168, 1), (178, 1), (191, 1), (198, 1)]
perfect,[(34, 1), (41, 1), (57, 1), (65, 1), (71, 1), (83, 1), (86, 1), (89, 1), (90, 1), (91, 1), (97, 1), (128, 1), (131, 1), (164, 1), (184, 1), (189, 1), (197, 1)]
rainy,[(34, 1), (67, 1)]
healthier,[(34, 1)]
pack,[(34, 1), (65, 1), (81, 1), (144, 1), (161, 1)]
kids,[(34, 1), (36, 1), (81, 1), (106, 1), (114, 1), (124, 1), (191, 2)]
box,[(34, 1), (81, 2), (83, 1), (161, 1), (191, 2)]
amazing,[(34, 1), (46, 1), (120, 1), (147, 2)]
weeknight,[(34, 1), (59, 1), (62, 1), (77, 1), (119, 1), (124, 1), (139, 1), (161, 1), (186, 1), (191, 1)]
papads,[(34, 1)]
olya,[(35, 1)]
kaju,[(35, 1)]
chi,[(35, 1)]
amti,[(35, 1), (104, 2)]
malvani,[(35, 1)]
toor,[(35, 1), (91, 1), (94, 1), (98, 2), (118, 4), (121, 1), (196, 1)]
masoor,[(35, 1), (94, 1), (121, 1), (155, 2), (157, 2)]
together,[(35, 1), (37, 1), (68, 1), (108, 1), (124, 1), (173, 1)]
tadka,[(35, 1), (41, 1), (127, 1), (153, 1), (159, 1)]
not,[(35, 1), (49, 1), (56, 1), (79, 1), (85, 1), (126, 1), (136, 1), (138, 1), (164, 1)]
forget,[(35, 1)]
cashew,[(35, 1), (137, 1), (169, 1), (190, 1)]
nuts,[(35, 1), (137, 1)]
rajma,[(36, 1), (100, 1), (170, 2)]
saagwala,[(36, 1)]
power,[(36, 1)]
enriched,[(36, 1)]
kidney,[(36, 1)]
beans,[(36, 1), (50, 1), (55, 1), (97, 3), (124, 2), (140, 1), (148, 1), (162, 2), (167, 1), (171, 3), (177, 3)]
minimal,[(36, 1), (191, 1)]
know,[(36, 1), (105, 1)]
super,[(36, 1), (37, 2)]
loaded,[(36, 1), (55, 1)]
tons,[(36, 1)]
side,[(36, 1), (40, 1), (41, 1), (42, 1), (58, 2), (86, 2), (91, 2), (100, 1), (102, 1), (108, 1), (115, 1), (116, 1), (121, 1), (127, 1), (143, 1), (149, 1), (162, 1), (168, 1), (170, 1), (186, 1), (190, 1), (196, 1)]
phulkas,[(36, 1), (76, 1), (77, 1), (116, 1), (119, 1), (191, 1)]
lunchbox,[(36, 1)]
raw,[(37, 3), (80, 1), (88, 1), (89, 1), (95, 2), (103, 1), (112, 1), (122, 1), (135, 1), (158, 2), (166, 1), (173, 2)]
contains,[(37, 1), (47, 1), (132, 1)]
two,[(37, 1), (194, 1)]
nutritional,[(37, 1), (105, 1), (115, 1)]
value,[(37, 1)]
parathas,[(37, 1), (41, 1), (52, 1), (76, 1), (77, 1), (82, 1), (108, 1), (115, 1), (191, 1)]
staple,[(37, 1), (55, 1), (68, 1), (181, 1)]
north,[(37, 1), (48, 1), (111, 1), (138, 1), (178, 1), (181, 1), (198, 1)]
people,[(37, 1), (48, 1), (78, 1), (82, 1), (104, 1), (144, 1), (163, 1), (176, 1), (177, 1)]
stuffing,[(37, 1), (101, 1), (164, 2), (182, 1)]
rare,[(37, 1), (51, 1)]
put,[(37, 1)]
guilt,[(37, 1)]
morning,[(37, 1)]
kappa,[(38, 1)]
biryani,[(38, 2), (46, 2), (58, 2), (108, 1), (152, 2), (156, 8)]
twist,[(38, 1), (172, 1)]
beef,[(38, 1)]
us,[(38, 1)]
aware,[(38, 1)]
since,[(38, 1), (114, 1), (115, 1), (127, 1), (177, 1)]
tapioca,[(38, 1)]
consumed,[(38, 1)]
kodava,[(39, 2)]
kummu,[(39, 2)]
hails,[(39, 1)]
district,[(39, 1)]
coorg,[(39, 1), (61, 3)]
locally,[(39, 1)]
language,[(39, 1)]
jeera,[(39, 1), (141, 1), (152, 1)]
saut,[(39, 1), (163, 1)]
ed,[(39, 1), (163, 1)]
onions,[(39, 1), (47, 1), (78, 1), (116, 1), (127, 1), (134, 1), (194, 1)]
gilka,[(40, 2)]
silk,[(40, 1)]
squash,[(40, 1)]
another,[(40, 1)]
level,[(40, 1), (95, 1)]
filling,[(40, 1), (84, 1), (101, 1), (131, 1)]
mixture,[(40, 1)]
versatile,[(40, 1), (197, 1)]
stuff,[(40, 1), (142, 1)]
brinjals,[(40, 1), (196, 1)]
okra,[(40, 1), (134, 1)]
etc,[(40, 1), (55, 1), (79, 1), (104, 1), (170, 1)]
dubki,[(41, 1)]
wale,[(41, 1)]
mathura,[(41, 1)]
uttar,[(41, 1), (125, 1)]
pradesh,[(41, 1), (98, 1), (125, 1)]
famously,[(41, 1)]
puris,[(41, 2), (100, 1), (120, 1), (131, 1), (182, 1)]
fasting,[(41, 1), (104, 1), (144, 1)]
popularly,[(41, 1), (70, 1)]
either,[(41, 1)]
weekend,[(41, 1), (50, 1), (52, 1), (65, 1), (141, 1), (182, 1)]
brunch,[(41, 1)]
masaledar,[(42, 1)]
moongphali,[(42, 1)]
tilwale,[(42, 1)]
baby,[(42, 1)]
ginger,[(42, 1), (101, 1), (127, 1), (136, 1), (159, 1), (160, 1), (175, 1)]
masalas,[(42, 1), (84, 1)]
finished,[(42, 1)]
squeeze,[(42, 1)]
lemon,[(42, 1), (103, 1), (121, 1), (123, 1), (171, 1)]
lagan,[(43, 1)]
ki,[(43, 1), (86, 1), (119, 1), (144, 2), (166, 1)]
machli,[(43, 1)]
pomfret,[(43, 1)]
tamatar,[(44, 1), (108, 1), (119, 1)]
wali,[(44, 1)]
colocasia,[(44, 2), (76, 1), (100, 1)]
par,[(44, 1)]
panch,[(44, 2), (116, 1), (161, 3), (179, 1)]
phoran,[(44, 2), (179, 1)]
lends,[(44, 1), (54, 1)]
beautiful,[(44, 1), (54, 1)]
bimbla,[(45, 1)]
uddamethi,[(45, 1), (80, 1), (173, 1)]
bilimbi,[(45, 1)]
vegetarian,[(45, 1), (46, 1), (48, 1), (82, 1), (110, 1), (123, 1), (170, 1), (198, 1)]
sour,[(45, 1), (89, 1), (123, 2), (173, 1)]
bimba,[(45, 1)]
fruits,[(45, 1), (49, 1)]
prawn,[(46, 2)]
assorted,[(46, 1), (141, 1)]
wide,[(46, 1)]
usage,[(46, 1)]
shallots,[(46, 1), (93, 1)]
black,[(46, 1), (125, 1), (132, 1), (140, 1), (182, 2), (192, 1)]
integral,[(46, 1), (73, 1), (193, 1)]
rustic,[(46, 1), (90, 1), (123, 1), (125, 1)]
brings,[(46, 1), (62, 1), (125, 1), (141, 1), (161, 1)]
preparations,[(46, 1), (164, 1)]
both,[(46, 2), (113, 1)]
nonvegetarian,[(46, 1)]
equal,[(46, 1)]
impact,[(46, 1)]
versions,[(46, 1)]
raita,[(46, 1), (62, 1), (124, 1), (187, 2)]
complete,[(46, 1), (50, 1), (76, 1)]
itself,[(46, 1), (78, 1), (106, 1)]
wings,[(47, 3)]
bhuna,[(47, 2), (160, 2)]
take,[(47, 1)]
crispy,[(47, 1), (60, 1), (69, 2), (95, 1), (117, 1), (119, 1), (131, 1), (142, 1)]
base,[(47, 1), (61, 1), (73, 1), (78, 1), (117, 1), (153, 1)]
curries,[(47, 1), (88, 1), (138, 2)]
almost,[(47, 1), (110, 1)]
perfectly,[(47, 1), (142, 1)]
till,[(47, 1)]
they,[(47, 1), (75, 1), (88, 1), (104, 1), (115, 1), (122, 1), (131, 3), (168, 1), (171, 1), (177, 1), (184, 1)]
top,[(47, 1), (129, 1)]
soft,[(47, 1), (81, 1), (84, 1), (95, 1), (117, 1), (164, 1)]
succulent,[(47, 1), (141, 1)]
inside,[(47, 1), (117, 1)]
tripura,[(48, 3)]
kosoi,[(48, 2)]
bwtwi,[(48, 2)]
east,[(48, 1), (138, 1)]
delicacy,[(48, 1), (83, 1), (157, 1)]
tofu,[(48, 1), (105, 2)]
shrimp,[(48, 1)]
sauce,[(48, 1), (151, 1)]
manages,[(48, 1)]
content,[(48, 1), (81, 1), (95, 1)]
including,[(49, 1)]
variety,[(49, 2), (93, 1), (110, 1), (147, 2)]
coloured,[(49, 2)]
daily,[(49, 1), (105, 1), (193, 1)]
diet,[(49, 2), (105, 1), (114, 1), (122, 1)]
only,[(49, 1), (116, 1), (164, 2), (171, 1), (192, 1)]
eye,[(49, 1)]
pleasing,[(49, 1)]
intake,[(49, 1), (155, 1)]
peppers,[(49, 1), (77, 2), (191, 1)]
vendors,[(49, 1)]
easier,[(49, 1)]
include,[(49, 1), (79, 1), (122, 1)]
regular,[(49, 1), (50, 1), (114, 1), (170, 1), (172, 1), (196, 1)]
associated,[(50, 1)]
recipes,[(50, 2), (67, 1), (82, 1), (110, 1), (170, 2), (178, 1)]
however,[(50, 2), (123, 1), (192, 1)]
interesting,[(50, 1), (116, 1), (170, 1)]
household,[(50, 1), (158, 1)]
mandi,[(50, 4), (183, 1)]
amaranth,[(50, 2), (90, 1)]
greens,[(50, 2), (79, 3), (90, 1), (114, 1), (135, 1)]
basis,[(50, 1)]
means,[(50, 1), (56, 1)]
leftover,[(50, 1)]
washing,[(50, 1)]
basic,[(50, 1), (56, 1), (170, 1), (194, 1)]
found,[(50, 1)]
kitchen,[(50, 1), (70, 1), (197, 1)]
yet,[(50, 1), (119, 1), (125, 1), (159, 1), (172, 1), (176, 1)]
turns,[(50, 1), (144, 1)]
pretty,[(50, 1), (107, 2), (187, 1), (191, 1)]
optional,[(50, 1), (77, 1)]
more,[(50, 1), (52, 1), (72, 1), (74, 1), (83, 1), (85, 1), (88, 1), (127, 1), (131, 1), (160, 1), (164, 1), (176, 1)]
richer,[(50, 1)]
paruppu,[(50, 1), (186, 1)]
urundai,[(50, 1)]
bom,[(51, 1)]
chount,[(51, 1)]
wangan,[(51, 1)]
importance,[(51, 1)]
festivals,[(51, 1), (176, 1)]
ceremonies,[(51, 1)]
offered,[(51, 1)]
bhog,[(51, 1)]
ancestors,[(51, 1)]
nurge,[(52, 2)]
gashie,[(52, 2)]
drumstick,[(52, 2), (75, 2), (130, 1), (155, 1), (175, 2)]
exciting,[(52, 1)]
steaming,[(52, 1), (123, 1)]
rotis,[(52, 1), (91, 1), (100, 1), (123, 1), (127, 1), (144, 1), (196, 1)]
beerakaya,[(53, 1)]
ridge,[(53, 3), (59, 3), (72, 1), (125, 1), (136, 3), (154, 1)]
colourful,[(53, 1), (191, 1)]
low,[(53, 1), (105, 1), (165, 1), (184, 1)]
saturated,[(53, 1)]
calories,[(53, 1), (165, 1)]
aids,[(53, 1), (104, 1)]
weight,[(53, 1), (104, 1)]
loss,[(53, 1), (104, 1)]
heal,[(53, 1)]
jaundice,[(53, 1)]
strengthen,[(53, 1)]
against,[(53, 1)]
infection,[(53, 1)]
bay,[(54, 1), (152, 1)]
cinnamon,[(54, 1), (75, 1), (152, 1)]
stick,[(54, 1)]
anise,[(54, 1)]
these,[(54, 1), (110, 1), (120, 1), (142, 1), (164, 1), (171, 1)]
needless,[(54, 1)]
say,[(54, 1), (142, 1)]
generous,[(54, 1)]
amount,[(54, 1), (68, 1), (191, 1)]
add,[(54, 1), (86, 1), (120, 1), (141, 1), (163, 1), (194, 1)]
stew,[(55, 5), (158, 1)]
nutritious,[(55, 1), (80, 1), (113, 1), (130, 1), (144, 1), (184, 1), (186, 1)]
carrots,[(55, 1), (77, 2), (144, 1), (148, 1), (179, 1)]
cauliflower,[(55, 1), (77, 1), (162, 2), (191, 2)]
peas,[(55, 1), (116, 3), (140, 1), (153, 1), (166, 1), (169, 2)]
purely,[(55, 1)]
delicately,[(55, 1), (69, 1)]
green,[(55, 1), (71, 1), (80, 1), (86, 1), (88, 1), (95, 1), (101, 1), (113, 1), (116, 1), (136, 1), (137, 1), (146, 1), (153, 1), (154, 1), (159, 1), (166, 1), (167, 3), (169, 2), (175, 1), (176, 1), (187, 2), (189, 1)]
chillies,[(55, 1), (71, 2), (73, 1), (136, 1), (141, 2), (149, 1), (157, 1), (159, 1), (175, 1), (185, 2)]
onam,[(55, 2), (73, 1)]
sadya,[(55, 1), (73, 1)]
famous,[(55, 1), (73, 1), (96, 1), (110, 2), (114, 1), (118, 1), (174, 1), (177, 1), (182, 1)]
appams,[(55, 1)]
moolangi,[(56, 1)]
tovve,[(56, 2), (145, 2)]
term,[(56, 1)]
heavy,[(56, 1)]
light,[(56, 1), (130, 1), (139, 1), (162, 1)]
tummy,[(56, 1), (131, 1)]
rajasthani,[(57, 2)]
muthiya,[(57, 1)]
yellow,[(57, 1), (78, 1), (113, 1), (167, 2)]
mogar,[(57, 1)]
similar,[(57, 1), (174, 1), (196, 1)]
baat,[(57, 1)]
others,[(57, 1), (105, 1)]
brinjal,[(58, 1), (87, 1), (117, 1), (179, 1)]
suggests,[(58, 1), (120, 1)]
bangalore,[(58, 1)]
restaurants,[(58, 1), (65, 1), (110, 1), (198, 1)]
weddings,[(58, 1), (108, 1), (199, 1)]
biryanis,[(58, 2)]
tanginess,[(58, 1), (86, 1), (151, 1), (174, 1)]
sweetness,[(58, 1)]
pairs,[(58, 1)]
pulaos,[(58, 1)]
tambli,[(59, 3)]
combines,[(59, 1)]
curd,[(59, 1), (82, 1), (164, 1)]
many,[(59, 1), (82, 1), (90, 1), (106, 1), (130, 1), (144, 1), (164, 1), (165, 1), (177, 1), (184, 1), (185, 1)]
mistake,[(59, 1)]
tasteless,[(59, 1)]
innumerable,[(59, 1)]
