word,postings
that,"[(2, 1), (4, 1), (5, 1), (6, 1), (7, 2), (9, 1), (11, 1), (13, 1), (15, 1), (16, 2), (17, 1), (21, 1), (27, 1), (29, 1), (30, 1), (37, 3), (39, 2), (40, 1), (46, 1), (47, 1), (48, 1), (49, 1), (50, 1), (51, 2), (53, 1), (61, 1), (63, 1), (67, 1), (76, 1), (81, 1), (84, 1), (87, 2), (88, 1), (91, 2), (92, 1), (93, 2), (97, 1), (104, 1), (105, 2), (107, 1), (110, 1), (116, 1), (118, 1), (119, 1), (121, 1), (124, 1), (125, 1), (129, 1), (131, 1), (135, 2), (136, 2), (138, 1), (144, 1), (147, 1), (149, 1), (151, 2), (155, 2), (156, 1), (157, 1), (158, 1), (159, 1), (166, 1), (168, 1), (169, 2), (170, 1), (171, 1), (176, 1), (179, 2), (181, 1), (184, 1), (190, 1), (194, 1), (195, 2), (198, 3), (200, 1), (201, 1)]"
often,"[(2, 1), (15, 1), (77, 1), (151, 1), (192, 1)]"
at,"[(2, 1), (8, 1), (41, 1), (53, 1), (102, 1), (103, 1), (118, 1), (121, 1), (124, 1), (139, 1), (146, 1), (147, 1), (151, 2), (156, 1), (173, 1), (186, 1), (198, 1)]"
our,"[(2, 1), (117, 1), (142, 2), (192, 1)]"
households,"[(2, 1), (33, 1), (58, 1), (86, 1), (134, 1), (166, 1)]"
cabbage,"[(3, 2), (10, 2)]"
carrot,"[(3, 2), (122, 1), (138, 1)]"
thoran,"[(3, 3), (127, 1)]"
simple,"[(3, 2), (8, 1), (9, 1), (12, 1), (14, 1), (29, 1), (30, 1), (33, 1), (34, 1), (35, 1), (48, 1), (49, 2), (52, 1), (57, 1), (71, 1), (72, 1), (73, 1), (76, 1), (81, 1), (98, 1), (102, 1), (114, 1), (117, 1), (118, 1), (119, 1), (120, 1), (129, 1), (134, 1), (138, 2), (145, 1), (151, 1), (154, 1), (156, 1), (161, 1), (162, 1), (167, 1), (185, 1), (189, 1), (198, 2)]"
kerala,"[(3, 1), (15, 1), (21, 1), (33, 2), (38, 2), (68, 1), (69, 1), (123, 1), (127, 1), (162, 1)]"
cuisine,"[(3, 1), (7, 1), (21, 1), (23, 1), (35, 1), (46, 1), (49, 1), (68, 1), (70, 1), (91, 1), (102, 2), (105, 3), (118, 1), (123, 1), (132, 1), (142, 1), (149, 1), (173, 1), (185, 1), (189, 1), (193, 1), (195, 1)]"
preparation,"[(3, 1), (54, 1), (75, 1), (105, 1), (116, 2), (146, 1), (155, 1)]"
commonly,"[(3, 1), (65, 1)]"
done,"[(3, 1), (78, 1), (119, 1), (156, 1), (165, 1), (181, 1)]"
all,"[(3, 1), (13, 1), (15, 1), (18, 1), (29, 1), (36, 1), (47, 2), (84, 1), (90, 1), (105, 1), (106, 1), (109, 1), (111, 1), (142, 1), (148, 1), (151, 1), (156, 1), (158, 1), (160, 1), (178, 1), (182, 1), (193, 1)]"
houses,"[(3, 1)]"
served,"[(3, 1), (5, 1), (8, 1), (24, 1), (29, 1), (46, 1), (53, 1), (63, 1), (75, 1), (77, 1), (78, 1), (81, 1), (95, 1), (99, 1), (103, 2), (118, 2), (123, 2), (126, 1), (146, 1), (157, 1), (159, 1), (163, 1), (165, 2), (171, 1), (188, 1), (194, 4)]"
an,"[(3, 1), (5, 1), (7, 1), (17, 1), (26, 1), (27, 1), (38, 1), (39, 1), (41, 1), (46, 2), (56, 1), (59, 1), (62, 1), (68, 1), (75, 1), (78, 2), (87, 1), (88, 1), (94, 1), (111, 1), (112, 1), (115, 2), (119, 1), (123, 1), (128, 1), (133, 1), (136, 1), (146, 1), (155, 1), (160, 1), (165, 1), (175, 1), (179, 1), (188, 1), (195, 1), (201, 1)]"
accompaniment,"[(3, 1), (31, 1), (53, 1), (79, 1), (85, 1), (101, 1), (103, 1)]"
are,"[(3, 1), (11, 1), (18, 2), (31, 1), (35, 1), (37, 1), (38, 1), (39, 1), (42, 1), (46, 1), (47, 1), (49, 2), (51, 1), (56, 1), (57, 1), (61, 1), (62, 1), (67, 1), (69, 1), (73, 1), (91, 1), (92, 1), (99, 2), (105, 1), (109, 2), (112, 1), (114, 1), (117, 2), (118, 3), (122, 2), (126, 3), (130, 2), (133, 1), (137, 2), (139, 1), (144, 1), (157, 1), (158, 1), (159, 5), (162, 1), (163, 3), (165, 1), (166, 1), (172, 4), (173, 1), (175, 1), (179, 2), (185, 1), (191, 1), (192, 1), (194, 1), (196, 1), (201, 1)]"
grated,"[(3, 2), (14, 1), (29, 1), (124, 1), (200, 1)]"
finely,"[(3, 1)]"
mixed,"[(3, 1), (6, 2), (10, 1), (12, 2), (27, 1), (47, 1), (60, 1), (94, 1), (109, 3), (113, 1), (140, 1), (143, 2), (144, 1), (145, 1), (153, 1), (187, 1), (191, 1)]"
cooked,"[(3, 1), (9, 1), (10, 1), (12, 1), (22, 1), (24, 1), (25, 1), (35, 1), (42, 1), (46, 1), (49, 2), (50, 1), (61, 1), (62, 1), (63, 1), (69, 1), (70, 1), (77, 1), (79, 1), (84, 1), (86, 1), (91, 1), (94, 1), (114, 2), (119, 1), (124, 1), (128, 1), (131, 1), (132, 1), (133, 1), (135, 1), (147, 1), (151, 1), (155, 2), (165, 2), (174, 1), (191, 2), (201, 1)]"
medium,"[(3, 1), (188, 1)]"
flame,"[(3, 1)]"
without,"[(3, 1), (16, 1), (27, 1), (37, 1), (63, 1), (67, 1), (75, 1), (113, 1), (123, 1), (139, 2), (145, 1), (171, 1)]"
addition,"[(3, 1), (6, 1), (49, 1), (57, 1), (58, 1), (64, 1), (65, 1), (66, 1), (75, 1), (96, 1), (98, 1), (129, 1), (149, 1), (156, 1), (162, 1), (174, 1), (175, 1), (184, 2), (197, 1), (200, 1)]"
water,"[(3, 1), (49, 1), (109, 1), (118, 1)]"
generously,"[(3, 1)]"
added,"[(3, 1), (38, 1), (51, 1), (61, 1), (86, 1), (88, 1), (89, 1), (118, 1), (122, 1), (130, 1), (148, 1), (175, 1), (195, 1), (196, 1), (198, 1)]"
easily,"[(3, 1)]"
few,"[(3, 1), (12, 1), (23, 1), (49, 1), (118, 1), (197, 1)]"
minutes,"[(3, 1), (119, 1), (151, 1), (181, 1)]"
packed,"[(3, 1), (6, 1), (35, 1), (36, 2), (47, 1), (75, 1), (80, 1), (110, 1), (150, 1), (159, 1), (168, 1), (170, 1), (174, 1), (201, 1)]"
part,"[(3, 1), (39, 1), (41, 1), (46, 1), (68, 1), (91, 1), (172, 1), (179, 1), (188, 1)]"
than,"[(3, 1), (105, 1), (151, 1)]"
usual,"[(3, 1), (17, 1), (191, 1)]"
poriyal,"[(3, 1), (49, 1), (143, 1), (157, 2)]"
boiled,"[(3, 1), (42, 1), (44, 1), (146, 1), (161, 2), (164, 1)]"
cheriya,"[(3, 1)]"
ulli,"[(3, 1)]"
sambar,"[(3, 1), (14, 1), (34, 1), (67, 2), (85, 2), (112, 1), (140, 1), (157, 1)]"
fried,"[(3, 1), (4, 1), (18, 1), (42, 1), (44, 1), (52, 1), (57, 1), (75, 1), (115, 2), (118, 1), (137, 7), (155, 1), (163, 1), (165, 1), (174, 1), (177, 1)]"
papad,"[(3, 1), (114, 1), (134, 1), (191, 1)]"
sholay,"[(4, 1)]"
kebab,"[(4, 2)]"
finger,"[(4, 1), (58, 1), (82, 1)]"
licking,"[(4, 1), (82, 1)]"
boneless,"[(4, 1)]"
india,"[(4, 1), (18, 1), (21, 1), (46, 1), (47, 1), (62, 1), (80, 1), (105, 3), (106, 1), (122, 1), (133, 1), (142, 1), (173, 2), (176, 1), (179, 1), (187, 1)]"
coated,"[(4, 1)]"
spicy,"[(4, 1), (5, 1), (6, 1), (10, 1), (21, 1), (26, 2), (31, 1), (33, 1), (39, 1), (40, 1), (41, 1), (49, 1), (50, 1), (53, 2), (56, 2), (66, 1), (70, 1), (79, 1), (80, 1), (91, 3), (101, 1), (102, 2), (107, 1), (110, 1), (122, 3), (131, 1), (151, 1), (159, 1), (176, 1), (188, 2), (189, 1), (191, 1), (194, 1), (195, 2)]"
purpose,"[(4, 1), (15, 1)]"
flour,"[(4, 3), (15, 1), (18, 1), (29, 1), (52, 1), (55, 1), (56, 1), (77, 1), (78, 1), (109, 1), (115, 2), (124, 1), (129, 1), (170, 1), (184, 1), (201, 1)]"
gram,"[(4, 1), (18, 1), (75, 1), (88, 1), (129, 1), (152, 1), (171, 1), (177, 2)]"
batter,"[(4, 1), (18, 1), (190, 1)]"
flavored,"[(4, 1), (32, 1), (153, 1), (170, 1), (196, 2)]"
some,"[(4, 1), (11, 1), (29, 1), (34, 1), (42, 1), (47, 2), (65, 1), (81, 1), (92, 1), (124, 2), (163, 1), (171, 1), (196, 1)]"
then,"[(4, 1), (28, 1), (42, 1), (47, 1), (60, 1), (61, 1), (64, 1), (73, 1), (100, 1), (130, 1), (152, 1), (172, 1)]"
deep,"[(4, 1), (115, 2), (177, 1)]"
oil,"[(4, 1), (12, 1), (34, 1), (67, 1), (75, 1), (84, 1), (98, 1), (101, 1), (156, 1), (162, 1), (174, 1), (177, 1), (186, 1)]"
dim,"[(5, 1)]"
posto,"[(5, 1), (149, 1)]"
bengali,"[(5, 1), (83, 1), (87, 1), (90, 2), (133, 1), (149, 2), (174, 2), (196, 1)]"
style,"[(5, 1), (8, 1), (9, 1), (12, 1), (14, 1), (19, 1), (20, 1), (25, 1), (26, 2), (31, 2), (41, 1), (46, 2), (48, 2), (49, 1), (50, 1), (53, 1), (58, 1), (60, 1), (67, 1), (70, 1), (71, 2), (73, 1), (75, 1), (80, 2), (82, 1), (83, 1), (85, 1), (87, 1), (89, 1), (90, 1), (91, 1), (93, 1), (97, 2), (104, 1), (105, 2), (112, 1), (113, 1), (114, 1), (127, 1), (130, 1), (135, 1), (152, 1), (153, 1), (161, 1), (166, 2), (169, 1), (172, 2), (174, 1), (185, 1), (191, 5), (196, 1), (201, 1)]"
egg,"[(5, 1), (24, 1), (65, 1), (123, 1), (158, 1), (188, 1), (192, 2), (195, 1)]"
poppy,"[(5, 1), (17, 1), (149, 2), (165, 2)]"
seed,"[(5, 1), (165, 1)]"
masala,"[(5, 1), (8, 1), (14, 1), (22, 2), (32, 1), (35, 1), (44, 1), (47, 4), (57, 1), (59, 1), (62, 1), (64, 1), (66, 1), (70, 1), (81, 1), (85, 1), (91, 1), (94, 2), (101, 1), (111, 1), (112, 1), (121, 1), (122, 2), (124, 2), (126, 1), (127, 2), (135, 2), (140, 1), (141, 1), (147, 1), (148, 1), (156, 3), (164, 1), (167, 1), (193, 2), (195, 2)]"
simmered,"[(5, 1), (28, 1), (39, 1), (56, 1), (72, 1), (113, 1), (149, 1), (153, 1)]"
easy,"[(5, 1), (10, 1), (12, 1), (33, 1), (60, 2), (75, 1), (78, 1), (81, 1), (92, 1), (97, 1), (105, 1), (119, 1), (126, 1), (138, 1), (145, 1), (146, 1), (151, 1), (163, 1), (186, 1), (189, 1), (201, 1)]"
make,"[(5, 1), (11, 1), (12, 1), (18, 1), (33, 1), (49, 2), (60, 2), (61, 2), (64, 1), (67, 2), (72, 2), (73, 1), (80, 1), (83, 1), (93, 1), (95, 1), (97, 1), (102, 1), (115, 1), (126, 1), (136, 2), (138, 1), (148, 1), (151, 3), (152, 1), (156, 1), (159, 1), (163, 1), (165, 2), (167, 1), (172, 1), (184, 1), (185, 1), (186, 1), (189, 1), (196, 1), (198, 2), (201, 1)]"
dish,"[(5, 1), (6, 1), (12, 2), (16, 1), (18, 1), (20, 1), (21, 2), (24, 2), (25, 1), (28, 2), (31, 2), (32, 1), (34, 1), (35, 2), (36, 3), (37, 1), (40, 1), (41, 1), (42, 1), (44, 1), (49, 1), (53, 3), (56, 1), (60, 1), (62, 1), (63, 1), (68, 1), (69, 2), (74, 1), (75, 4), (80, 2), (81, 2), (85, 1), (86, 3), (88, 1), (89, 1), (90, 1), (92, 2), (93, 2), (94, 1), (95, 1), (97, 1), (98, 1), (101, 1), (103, 2), (105, 1), (106, 2), (109, 1), (111, 1), (113, 2), (118, 1), (120, 2), (123, 1), (126, 1), (129, 1), (132, 1), (135, 1), (136, 1), (138, 1), (144, 3), (145, 1), (149, 2), (153, 1), (156, 1), (157, 1), (162, 1), (163, 1), (164, 1), (165, 1), (171, 5), (175, 1), (176, 1), (178, 1), (179, 1), (181, 1), (183, 1), (184, 1), (185, 1), (186, 1), (191, 1), (193, 2), (194, 1), (196, 1), (198, 1)]"
usually,"[(5, 1), (20, 1), (37, 1), (47, 1), (49, 1), (58, 1), (73, 1), (78, 1), (89, 1), (99, 2), (105, 1), (108, 1), (118, 2), (120, 1), (130, 1), (138, 1), (158, 1), (159, 2), (169, 1), (171, 1), (188, 1)]"
hyderabadi,"[(6, 1), (103, 3), (116, 2), (136, 1)]"
shahi,"[(6, 2)]"
rich,"[(6, 1), (9, 1), (31, 1), (48, 1), (61, 1), (70, 2), (76, 1), (90, 1), (93, 1), (95, 1), (99, 1), (113, 1), (136, 1), (139, 1), (142, 1), (145, 1), (160, 2), (164, 2), (169, 1), (172, 1), (174, 1), (194, 1)]"
gravy,"[(6, 1), (11, 2), (15, 1), (18, 1), (22, 1), (26, 1), (31, 1), (39, 1), (41, 1), (44, 1), (45, 1), (50, 1), (53, 1), (62, 1), (70, 2), (72, 2), (73, 1), (86, 1), (88, 1), (91, 1), (93, 2), (101, 1), (113, 1), (122, 1), (133, 2), (135, 2), (136, 1), (144, 1), (153, 3), (164, 2), (165, 2), (169, 1), (171, 1), (189, 2), (193, 1)]"
creamy,"[(6, 1), (12, 1), (56, 1), (63, 1), (107, 1), (114, 3), (164, 2), (193, 1), (197, 1)]"
texture,"[(6, 1), (44, 1), (46, 1), (80, 1), (114, 1), (149, 1), (164, 1), (198, 1)]"
lots,"[(6, 1), (12, 1), (60, 1), (99, 1), (155, 1)]"
vegetables,"[(6, 1), (11, 2), (12, 2), (24, 1), (40, 1), (57, 1), (60, 1), (67, 1), (69, 2), (109, 2), (113, 1), (135, 1), (140, 1), (143, 1), (145, 1), (153, 2), (157, 1), (158, 1), (174, 1), (191, 1), (196, 1)]"
taste,"[(6, 1), (21, 1), (32, 1), (33, 1), (51, 1), (52, 1), (61, 1), (81, 1), (100, 2), (101, 1), (115, 2), (145, 1), (149, 1), (173, 1), (198, 1)]"
flavors,"[(6, 2), (32, 1), (46, 2), (57, 1), (73, 1), (80, 1), (98, 2), (120, 1), (137, 1), (162, 1), (198, 1)]"
almond,"[(6, 1)]"
paste,"[(6, 1), (9, 1), (73, 1), (91, 1), (123, 1), (130, 1), (136, 1), (164, 1), (165, 2), (191, 1)]"
into,"[(6, 1), (16, 1), (61, 1), (64, 1), (73, 1), (76, 1), (77, 1), (91, 1), (95, 1), (103, 1), (113, 1), (124, 1), (156, 1), (177, 1), (198, 1)]"
adds,"[(6, 1), (75, 1), (85, 1), (115, 1), (136, 1)]"
great,"[(6, 1), (10, 1), (15, 1), (21, 1), (27, 1), (31, 1), (51, 1), (79, 1), (88, 1), (103, 1), (117, 2), (181, 1)]"
richness,"[(6, 1), (17, 1), (173, 1)]"
kashmiri,"[(7, 3), (180, 1)]"
kokur,"[(7, 1)]"
t,"[(7, 1), (13, 1), (121, 1), (192, 1)]"
nadir,"[(7, 1)]"
authentic,"[(7, 1), (9, 1), (17, 1), (24, 1), (38, 1), (39, 1), (46, 1), (56, 1), (58, 1), (62, 1), (77, 1), (123, 1), (128, 1), (133, 1), (180, 1)]"
lotus,"[(7, 2)]"
stem,"[(7, 2), (26, 5), (37, 2)]"
belongs,"[(7, 1)]"
s,"[(7, 1), (10, 1), (11, 1), (12, 1), (13, 1), (21, 2), (23, 1), (31, 1), (49, 1), (84, 1), (92, 1), (95, 1), (108, 2), (116, 1), (126, 1), (130, 1), (139, 1), (178, 1)]"
kind,"[(7, 1), (140, 1), (142, 1)]"
yakhni,"[(7, 1)]"
nadru,"[(7, 1)]"
ideally,"[(7, 1)]"
enjoyed,"[(7, 1), (27, 1)]"
roti,"[(7, 1), (31, 1), (79, 1), (92, 1), (101, 1), (107, 1), (109, 3), (114, 1), (123, 2), (170, 2)]"
aromatic,"[(7, 1), (14, 1), (49, 1), (63, 1), (94, 1), (105, 2), (136, 1), (155, 1)]"
full,"[(7, 1), (33, 1), (159, 1), (181, 1)]"
punjabi,"[(8, 1), (16, 2), (18, 1), (156, 1), (176, 1)]"
lobia,"[(8, 1)]"
quick,"[(8, 1), (19, 1), (54, 1), (57, 1), (61, 1), (72, 1), (186, 3), (198, 1), (201, 1)]"
jiffy,"[(8, 1)]"
weekdays,"[(8, 1)]"
tasty,"[(8, 1), (56, 1), (125, 1), (146, 1), (185, 1), (187, 1)]"
high,"[(8, 1), (64, 1), (99, 1), (113, 1), (162, 2)]"
protein,"[(8, 1), (36, 1), (48, 2), (63, 1), (64, 1), (77, 1), (99, 1), (113, 1), (150, 1), (159, 1), (162, 1), (174, 1), (196, 1)]"
even,"[(8, 1), (34, 1), (41, 1), (49, 1), (69, 1), (72, 1), (76, 1), (80, 1), (83, 1), (95, 1), (97, 1), (101, 1), (116, 1), (121, 1), (123, 1), (142, 1), (156, 1), (159, 1), (184, 1)]"
guests,"[(8, 1), (146, 1), (163, 1), (167, 1), (198, 1)]"
your,"[(8, 1), (12, 1), (13, 1), (16, 1), (18, 1), (37, 1), (49, 1), (60, 2), (63, 1), (67, 1), (74, 1), (76, 3), (78, 1), (136, 1), (156, 1), (158, 1), (163, 1), (167, 3), (179, 1), (191, 1), (197, 1)]"
home,"[(8, 1), (121, 1), (122, 1), (139, 1), (146, 1), (147, 1), (151, 2), (198, 1)]"
sudden,"[(8, 1)]"
konkani,"[(9, 2), (23, 1), (185, 2)]"
vali,"[(9, 2)]"
bendi,"[(9, 1)]"
malabar,"[(9, 2)]"
spinach,"[(9, 4), (11, 1), (36, 2), (85, 1), (86, 1), (110, 1), (142, 2)]"
other,"[(9, 1), (29, 1), (40, 1), (62, 1), (73, 1), (88, 1), (122, 1), (151, 1), (174, 1), (179, 1), (180, 1), (194, 1)]"
words,"[(9, 1)]"
called,"[(9, 1), (28, 1), (41, 1), (58, 1), (83, 1), (133, 1), (182, 1)]"
vine,"[(9, 1)]"
ground,"[(9, 1), (24, 1), (35, 1), (39, 1), (54, 1), (66, 1), (70, 2), (73, 1), (85, 1), (91, 1), (113, 1), (123, 1), (127, 1), (128, 1), (130, 1), (140, 1), (152, 1), (172, 1), (177, 1), (194, 1)]"
fresh,"[(9, 1), (42, 1), (43, 1), (51, 1), (57, 2), (66, 1), (68, 1), (85, 1), (113, 1), (115, 3), (128, 1), (129, 1), (136, 1), (150, 1), (157, 1), (174, 1), (185, 1)]"
red,"[(9, 1), (23, 1), (36, 1), (66, 2), (116, 2), (135, 1), (152, 1), (180, 2), (186, 3), (188, 1)]"
chilies,"[(9, 1), (116, 1), (149, 1), (184, 1)]"
tamarind,"[(9, 1), (17, 1), (27, 1), (116, 2), (128, 1), (144, 2), (152, 1), (169, 1)]"
refers,"[(9, 1), (93, 1), (162, 1), (175, 1)]"
leaf,"[(9, 1), (32, 1), (51, 1), (148, 1)]"
nutrients,"[(9, 1), (31, 1), (36, 1), (181, 1), (186, 1)]"
cholesterol,"[(9, 1), (50, 1), (90, 1)]"
highly,"[(9, 1), (139, 1)]"
fibrous,"[(9, 1), (26, 1), (54, 1), (111, 1)]"
buttermilk,"[(10, 3), (54, 1), (130, 1)]"
one,"[(10, 1), (11, 1), (12, 1), (13, 1), (28, 1), (30, 1), (37, 1), (49, 1), (68, 1), (76, 1), (77, 1), (78, 1), (89, 1), (92, 1), (93, 1), (105, 4), (108, 1), (122, 1), (123, 1), (137, 1), (144, 1), (146, 1), (151, 2), (180, 1), (192, 2), (193, 1)]"
mother,"[(10, 1)]"
creation,"[(10, 1)]"
adapted,"[(10, 1)]"
gujarati,"[(10, 1), (102, 1), (114, 3)]"
kadi,"[(10, 1)]"
seasoned,"[(10, 1), (78, 1), (96, 1)]"
shredded,"[(10, 1)]"
healthy,"[(10, 1), (15, 1), (29, 1), (31, 1), (36, 1), (37, 1), (63, 1), (77, 1), (78, 2), (84, 1), (92, 1), (112, 1), (117, 1), (119, 1), (125, 1), (150, 1), (157, 2), (159, 2), (170, 1)]"
had,"[(10, 1), (20, 1), (34, 1), (37, 1), (54, 1), (144, 1)]"
chapati,"[(10, 1), (75, 1), (110, 1)]"
phulka,"[(10, 1), (81, 1)]"
plain,"[(10, 1), (21, 1), (34, 1), (72, 1), (159, 2), (188, 1)]"
mulakootal,"[(11, 5)]"
old,"[(11, 1), (73, 1)]"
traditional,"[(11, 1), (25, 1), (27, 1), (28, 1), (54, 1), (62, 1), (69, 1), (73, 2), (75, 1), (85, 1), (140, 1), (165, 1), (169, 1), (171, 1), (176, 1), (178, 1), (194, 1)]"
palakkad,"[(11, 1)]"
brahmin,"[(11, 1), (113, 1)]"
combination,"[(11, 1), (35, 1), (52, 1), (74, 1), (93, 1), (126, 1), (180, 1), (192, 1), (197, 1), (200, 1)]"
lentils,"[(11, 2), (63, 1), (92, 1), (108, 1), (114, 4), (116, 1), (165, 1), (179, 1)]"
mildly,"[(11, 1), (14, 1), (16, 1), (33, 1), (34, 1), (56, 1), (69, 1), (92, 1), (134, 1), (145, 1)]"
spiced,"[(11, 1), (34, 1), (40, 1), (47, 1), (69, 1), (71, 1), (72, 2), (77, 1), (84, 1), (92, 1), (103, 1), (110, 1), (124, 1), (129, 1), (134, 1), (145, 1), (199, 1)]"
goes,"[(11, 1), (21, 1), (107, 1), (146, 1), (169, 1), (191, 1)]"
well,"[(11, 1), (19, 1), (53, 1), (64, 1), (85, 1), (91, 1), (107, 1), (110, 1), (119, 2), (146, 1), (151, 1), (165, 1), (168, 1), (181, 1)]"
there,"[(11, 3), (13, 1), (49, 1)]"
variations,"[(11, 1)]"
